X,Y,timestamp,period,day
7297.955938490739,1785.7096408058055,489.0,0.0,0.0
7765.253809174248,3061.091822952848,490.0,0.0,0.0
7985.539792704734,4509.670897999881,491.0,0.0,0.0
7939.13639824042,6002.049611405341,492.0,0.0,0.0
7630.188702807833,7404.918217379434,493.0,0.0,0.0
7086.294083916087,8592.962641445672,494.0,0.0,0.0
6356.037028016027,9460.058413496852,495.0,0.0,0.0
5504.649223022219,9928.750450644744,496.0,0.0,0.0
4608.182605907997,9957.17188909355,497.0,0.0,0.0
3746.715869677384,9542.783926392825,498.0,0.0,0.0
2997.201272213477,8722.602605099124,499.0,0.0,0.0
3019.201272213477,8702.602605099124,500.0,0.0,0.0
3044.201272213477,8764.602605099124,501.0,0.0,0.0
3016.201272213477,8738.602605099124,502.0,0.0,0.0
3046.201272213477,8726.602605099124,503.0,0.0,0.0
3042.201272213477,8726.602605099124,504.0,0.0,0.0
3045.201272213477,8695.602605099124,505.0,0.0,0.0
3036.201272213477,8679.602605099124,506.0,0.0,0.0
2995.201272213477,8767.602605099124,507.0,0.0,0.0
3022.201272213477,8686.602605099124,508.0,0.0,0.0
2949.201272213477,8694.602605099124,509.0,0.0,0.0
2980.201272213477,8764.602605099124,510.0,0.0,0.0
2968.201272213477,8740.602605099124,511.0,0.0,0.0
2964.201272213477,8744.602605099124,512.0,0.0,0.0
3040.201272213477,8709.602605099124,513.0,0.0,0.0
3015.201272213477,8745.602605099124,514.0,0.0,0.0
3022.201272213477,8759.602605099124,515.0,0.0,0.0
2979.201272213477,8743.602605099124,516.0,0.0,0.0
3020.201272213477,8766.602605099124,517.0,0.0,0.0
3036.201272213477,8684.602605099124,518.0,0.0,0.0
2972.201272213477,8690.602605099124,519.0,0.0,0.0
2426.5907202650365,7569.892279937676,520.0,0.0,0.0
2085.8551550160096,6187.621131194197,521.0,0.0,0.0
2005.4314697139807,4699.263323835215,522.0,0.0,0.0
2192.5036726450426,3237.7694280886626,523.0,0.0,0.0
2630.3611610694043,1933.6903409655547,524.0,0.0,0.0
3279.891429595673,903.515563443596,525.0,0.0,0.0
4083.073873800722,239.26754027947663,526.0,0.0,0.0
4968.1625980228055,0.2815690849647581,527.0,0.0,0.0
5856.095262543729,207.905554906607,528.0,0.0,0.0
6667.555486928413,843.5930654473859,529.0,0.0,0.0
7330.057946064893,1850.5600286277304,530.0,0.0,0.0
7784.4232683773025,3138.8570846273433,531.0,0.0,0.0
7990.064352837546,4593.404494306049,532.0,0.0,0.0
7928.611893821599,6084.271869564836,533.0,0.0,0.0
7605.555256472475,7478.284467949471,534.0,0.0,0.0
7049.75212806078,8650.919295765834,535.0,0.0,0.0
6310.850746726177,9497.42837624626,536.0,0.0,0.0
5454.854972229353,9942.195574348127,537.0,0.0,0.0
4558.228357735654,9945.491160893442,538.0,0.0,0.0
3701.0638883384604,9507.02075095117,539.0,0.0,0.0
3658.0638883384604,9529.02075095117,540.0,0.0,0.0
3676.0638883384604,9518.02075095117,541.0,0.0,0.0
3667.0638883384604,9535.02075095117,542.0,0.0,0.0
3670.0638883384604,9519.02075095117,543.0,0.0,0.0
3715.0638883384604,9497.02075095117,544.0,0.0,0.0
3675.0638883384604,9475.02075095117,545.0,0.0,0.0
3675.0638883384604,9478.02075095117,546.0,0.0,0.0
3715.0638883384604,9512.02075095117,547.0,0.0,0.0
3713.0638883384604,9465.02075095117,548.0,0.0,0.0
3673.0638883384604,9503.02075095117,549.0,0.0,0.0
3661.0638883384604,9530.02075095117,550.0,0.0,0.0
3684.0638883384604,9480.02075095117,551.0,0.0,0.0
3737.0638883384604,9458.02075095117,552.0,0.0,0.0
3652.0638883384604,9499.02075095117,553.0,0.0,0.0
3656.0638883384604,9477.02075095117,554.0,0.0,0.0
3686.0638883384604,9487.02075095117,555.0,0.0,0.0
3733.0638883384604,9478.02075095117,556.0,0.0,0.0
3744.0638883384604,9510.02075095117,557.0,0.0,0.0
3683.0638883384604,9539.02075095117,558.0,0.0,0.0
3677.0638883384604,9499.02075095117,559.0,0.0,0.0
2959.929513237984,8665.951600366461,560.0,0.0,0.0
2401.028558877554,7497.413911445819,561.0,0.0,0.0
2074.285982962744,6105.789675741736,562.0,0.0,0.0
2008.88872667855,4615.388541623086,563.0,0.0,0.0
2210.678532159396,3159.343603611638,564.0,0.0,0.0
2661.6301170623938,1867.7190195524868,565.0,0.0,0.0
3321.461319355265,855.8917667570795,566.0,0.0,0.0
4131.231382880268,214.24536024188728,567.0,0.0,0.0
5018.605959561388,0.09616251672287035,568.0,0.0,0.0
5904.318521288152,232.5734836242891,569.0,0.0,0.0
6709.251002795936,890.910816845887,570.0,0.0,0.0
7361.501182802833,1916.3008488987957,571.0,0.0,0.0
7802.805495293716,3217.1485420888357,572.0,0.0,0.0
7993.74354034888,4677.253046234561,573.0,0.0,0.0
7917.259391065001,6166.187574538715,574.0,0.0,0.0
7580.185148708606,7550.950040008815,575.0,0.0,0.0
7012.630651457621,8707.84373577498,576.0,0.0,0.0
6265.293852231607,9533.526793514473,577.0,0.0,0.0
5404.932121548695,9954.24340477099,578.0,0.0,0.0
4508.399010437379,9932.41220766074,579.0,0.0,0.0
4477.399010437379,9981.41220766074,580.0,0.0,0.0
4533.399010437379,9925.41220766074,581.0,0.0,0.0
4503.399010437379,9972.41220766074,582.0,0.0,0.0
4508.399010437379,9923.41220766074,583.0,0.0,0.0
4487.399010437379,9956.41220766074,584.0,0.0,0.0
4497.399010437379,9920.41220766074,585.0,0.0,0.0
4495.399010437379,9949.41220766074,586.0,0.0,0.0
4513.399010437379,9903.41220766074,587.0,0.0,0.0
4543.399010437379,9901.41220766074,588.0,0.0,0.0
4550.399010437379,9884.41220766074,589.0,0.0,0.0
4507.399010437379,9896.41220766074,590.0,0.0,0.0
4526.399010437379,9938.41220766074,591.0,0.0,0.0
4558.399010437379,9906.41220766074,592.0,0.0,0.0
4491.399010437379,9910.41220766074,593.0,0.0,0.0
4516.399010437379,9946.41220766074,594.0,0.0,0.0
4532.399010437379,9909.41220766074,595.0,0.0,0.0
4475.399010437379,9896.41220766074,596.0,0.0,0.0
4469.399010437379,9936.41220766074,597.0,0.0,0.0
4546.399010437379,9933.41220766074,598.0,0.0,0.0
4558.399010437379,9884.41220766074,599.0,0.0,0.0
